        filename                        format
----------------------------------------------------------
ref_simulation.neb                      numpy
ref_simulation.for_00.xyz                 xyz
ref_simulation.for_01.xyz                 xyz
ref_simulation.for_02.xyz                 xyz
ref_simulation.for_03.xyz                 xyz
ref_simulation.for_04.xyz                 xyz
ref_simulation.for_05.xyz                 xyz
ref_simulation.for_06.xyz                 xyz
ref_simulation.for_07.xyz                 xyz
ref_simulation.for_08.xyz                 xyz
ref_simulation.for_09.xyz                 xyz
ref_simulation.for_10.xyz                 xyz
ref_simulation.for_11.xyz                 xyz
ref_simulation.for_12.xyz                 xyz
ref_simulation.for_13.xyz                 xyz
ref_simulation.for_14.xyz                 xyz
ref_simulation.for_15.xyz                 xyz
ref_simulation.pos_00.xyz                 xyz
ref_simulation.pos_01.xyz                 xyz
ref_simulation.pos_02.xyz                 xyz
ref_simulation.pos_03.xyz                 xyz
ref_simulation.pos_04.xyz                 xyz
ref_simulation.pos_05.xyz                 xyz
ref_simulation.pos_06.xyz                 xyz
ref_simulation.pos_07.xyz                 xyz
ref_simulation.pos_08.xyz                 xyz
ref_simulation.pos_09.xyz                 xyz
ref_simulation.pos_10.xyz                 xyz
ref_simulation.pos_11.xyz                 xyz
ref_simulation.pos_12.xyz                 xyz
ref_simulation.pos_13.xyz                 xyz
ref_simulation.pos_14.xyz                 xyz
ref_simulation.pos_15.xyz                 xyz
