        filename                                       format
-------------------------------------------------------------------
ref_simulation.dip_0                                    numpy
ref_simulation.dip_1                                    numpy
ref_simulation.dip_2                                    numpy
ref_simulation.dip_3                                    numpy
ref_simulation.dip_4                                    numpy
ref_simulation.dip_5                                    numpy
ref_simulation.dip_6                                    numpy
ref_simulation.dip_7                                    numpy
ref_simulation.out                                      numpy
