        filename                        format
----------------------------------------------------------
ref_0_simulation.out                    numpy
ref_1_simulation.out                    numpy
ref_2_simulation.out                    numpy
ref_3_simulation.out                    numpy
ref_4_simulation.out                    numpy
ref_0_simulation.pos_0.xyz              xyz
ref_1_simulation.pos_0.xyz              xyz
ref_2_simulation.pos_0.xyz              xyz
ref_3_simulation.pos_0.xyz              xyz
ref_4_simulation.pos_0.xyz              xyz
